elemental_group = {
	has_coa_on_barony_only = no
	graphical_culture = mongolgfx
	playable = yes
	ai_fabricate_claims = no
	hostile_within_group = yes
	interface_skin = { pagan_interface }
	
	shamanism = {
		graphical_culture = mongolgfx
		interface_skin = { shamanism_interface pagan_interface }

		icon = 21
		color = { 0.18 0.82 0.35 }
		
		scripture_name = THE_PATH_OF_THE_ELEMENTS
		high_god_name = GOD_WORLD_SOUL
		god_names = { GOD_ELEMENTS GOD_RAGNAROS GOD_NEPTULON GOD_THERAZANE GOD_ALAKIR GOD_WORLD_SOUL }
		evil_god_names = { GOD_SARGERAS GOD_BURNING_LEGION GOD_OLD_GODS }
		
		join_crusade_if_bordering_hostile = yes
		
		ai_convert_same_group = 2
		ai_convert_other_group = 0
		priests_can_marry = yes
		male_temple_holders = yes
		priest_title = PRIESTNAME_SEER
		priests_can_inherit = yes
		feminist = yes
		male_temple_holders = yes
		female_temple_holders = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		allow_looting = yes
		uses_decadence = yes
		max_consorts = 3
		castes = yes
		caste_opinions = yes
		
		reformed = forgotten_shadow_reformed
		
		intermarry = geomancy
		intermarry = aeromancy
		intermarry = hydromancy
		intermarry = pyromancy
		intermarry = loa
		intermarry = mercantilism
		intermarry = old_ways
		intermarry = old_ways_reformed
		intermarry = wyrmcult
		intermarry = shamanism_reformed
		
		religious_clothing_head = 0 # Placeholder
		religious_clothing_priest = 0 # Placeholder
	}
	
	shamanism_reformed = {
		graphical_culture = mongolgfx
		interface_skin = { shamanism_interface pagan_interface }
		
		icon = 21
		color = { 0.06 0.81 0.26 }
		
		scripture_name = THE_PATH_OF_THE_ELEMENTS
		high_god_name = GOD_WORLD_SOUL
		god_names = { GOD_ELEMENTS GOD_RAGNAROS GOD_NEPTULON GOD_THERAZANE GOD_ALAKIR GOD_WORLD_SOUL }
		evil_god_names = { GOD_SARGERAS GOD_BURNING_LEGION GOD_OLD_GODS }
		
		join_crusade_if_bordering_hostile = yes
		
		ai_convert_same_group = 2
		ai_convert_other_group = 0
		priests_can_marry = yes
		male_temple_holders = yes
		priest_title = PRIESTNAME_SEER
		priests_can_inherit = yes
