defined_text = {
	name = TOW_GetRandomWeightedCreeps

	text = { trigger = { has_province_modifier = TOW_murloc_presence_5 } localisation_key = race_murloc }
	text = { trigger = { has_province_modifier = TOW_murloc_presence_5 } localisation_key = race_murloc }
	text = { trigger = { has_province_modifier = TOW_murloc_presence_5 } localisation_key = race_murloc }
	text = { trigger = { has_province_modifier = TOW_murloc_presence_5 } localisation_key = race_murloc }
	text = { trigger = { has_province_modifier = TOW_murloc_presence_5 } localisation_key = race_murloc }
	text = { trigger = { has_province_modifier = TOW_murloc_presence_4 } localisation_key = race_murloc }
	text = { trigger = { has_province_modifier = TOW_murloc_presence_4 } localisation_key = race_murloc }
	text = { trigger = { has_province_modifier = TOW_murloc_presence_4 } localisation_key = race_murloc }
	text = { trigger = { has_province_modifier = TOW_murloc_presence_4 } localisation_key = race_murloc }
	text = { trigger = { has_province_modifier = TOW_murloc_presence_3 } localisation_key = race_murloc }
	text = { trigger = { has_province_modifier = TOW_murloc_presence_3 } localisation_key = race_murloc }
	text = { trigger = { has_province_modifier = TOW_murloc_presence_3 } localisation_key = race_murloc }
	text = { trigger = { has_province_modifier = TOW_murloc_presence_2 } localisation_key = race_murloc }
	text = { trigger = { has_province_modifier = TOW_murloc_presence_2 } localisation_key = race_murloc }
	text = { trigger = { has_province_modifier = TOW_murloc_presence_1 } localisation_key = race_murloc }

	text = { trigger = { has_province_modifier = TOW_trogg_presence_5 } localisation_key = race_trogg }
	text = { trigger = { has_province_modifier = TOW_trogg_presence_5 } localisation_key = race_trogg }
	text = { trigger = { has_province_modifier = TOW_trogg_presence_5 } localisation_key = race_trogg }
	text = { trigger = { has_province_modifier = TOW_trogg_presence_5 } localisation_key = race_trogg }
	text = { trigger = { has_province_modifier = TOW_trogg_presence_5 } localisation_key = race_trogg }
	text = { trigger = { has_province_modifier = TOW_trogg_presence_4 } localisation_key = race_trogg }
	text = { trigger = { has_province_modifier = TOW_trogg_presence_4 } localisation_key = race_trogg }
	text = { trigger = { has_province_modifier = TOW_trogg_presence_4 } localisation_key = race_trogg }
	text = { trigger = { has_province_modifier = TOW_trogg_presence_4 } localisation_key = race_trogg }
	text = { trigger = { has_province_modifier = TOW_trogg_presence_3 } localisation_key = race_trogg }
	text = { trigger = { has_province_modifier = TOW_trogg_presence_3 } localisation_key = race_trogg }
	text = { trigger = { has_province_modifier = TOW_trogg_presence_3 } localisation_key = race_trogg }
	text = { trigger = { has_province_modifier = TOW_trogg_presence_2 } localisation_key = race_trogg }
	text = { trigger = { has_province_modifier = TOW_trogg_presence_2 } localisation_key = race_trogg }
	text = { trigger = { has_province_modifier = TOW_trogg_presence_1 } localisation_key = race_trogg }

	text = { trigger = { has_province_modifier = TOW_gnoll_presence_5 } localisation_key = race_gnoll }
	text = { trigger = { has_province_modifier = TOW_gnoll_presence_5 } localisation_key = race_gnoll }
	text = { trigger = { has_province_modifier = TOW_gnoll_presence_5 } localisation_key = race_gnoll }
	text = { trigger = { has_province_modifier = TOW_gnoll_presence_5 } localisation_key = race_gnoll }
	text = { trigger = { has_province_modifier = TOW_gnoll_presence_5 } localisation_key = race_gnoll }
	text = { trigger = { has_province_modifier = TOW_gnoll_presence_4 } localisation_key = race_gnoll }
	text = { trigger = { has_province_modifier = TOW_gnoll_presence_4 } localisation_key = race_gnoll }
	text = { trigger = { has_province_modifier = TOW_gnoll_presence_4 } localisation_key = race_gnoll }
	text = { trigger = { has_province_modifier = TOW_gnoll_presence_4 } localisation_key = race_gnoll }
	text = { trigger = { has_province_modifier = TOW_gnoll_presence_3 } localisation_key = race_gnoll }
	text = { trigger = { has_province_modifier = TOW_gnoll_presence_3 } localisation_key = race_gnoll }
	text = { trigger = { has_province_modifier = TOW_gnoll_presence_3 } localisation_key = race_gnoll }
	text = { trigger = { has_province_modifier = TOW_gnoll_presence_2 } localisation_key = race_gnoll }
	text = { trigger = { has_province_modifier = TOW_gnoll_presence_2 } localisation_key = race_gnoll }
	text = { trigger = { has_province_modifier = TOW_gnoll_presence_1 } localisation_key = race_gnoll }

	text = { trigger = { has_province_modifier = TOW_kobold_presence_5 } localisation_key = race_kobold }
	text = { trigger = { has_province_modifier = TOW_kobold_presence_5 } localisation_key = race_kobold }
	text = { trigger = { has_province_modifier = TOW_kobold_presence_5 } localisation_key = race_kobold }
	text = { trigger = { has_province_modifier = TOW_kobold_presence_5 } localisation_key = race_kobold }
	text = { trigger = { has_province_modifier = TOW_kobold_presence_5 } localisation_key = race_kobold }
	text = { trigger = { has_province_modifier = TOW_kobold_presence_4 } localisation_key = race_kobold }
	text = { trigger = { has_province_modifier = TOW_kobold_presence_4 } localisation_key = race_kobold }
	text = { trigger = { has_province_modifier = TOW_kobold_presence_4 } localisation_key = race_kobold }
	text = { trigger = { has_province_modifier = TOW_kobold_presence_4 } localisation_key = race_kobold }
	text = { trigger = { has_province_modifier = TOW_kobold_presence_3 } localisation_key = race_kobold }
	text = { trigger = { has_province_modifier = TOW_kobold_presence_3 } localisation_key = race_kobold }
	text = { trigger = { has_province_modifier = TOW_kobold_presence_3 } localisation_key = race_kobold }
	text = { trigger = { has_province_modifier = TOW_kobold_presence_2 } localisation_key = race_kobold }
	text = { trigger = { has_province_modifier = TOW_kobold_presence_2 } localisation_key = race_kobold }
	text = { trigger = { has_province_modifier = TOW_kobold_presence_1 } localisation_key = race_kobold }
}
