# c_fertile_fields

# County Title
title = c_fertile_fields

# Settlements
max_settlements = 5

b_maclure_estate = tribal
#b_stonefield_estate = city
#b_fargodeep = castle
#b_goldtooth_den = city
#b_dirtshield = temple

# Misc
culture = gnoll
religion = hydromancy

#History
8680.10.17 = {
	b_maclure_estate = city
	b_stonefield_estate = city
	b_fargodeep = castle
	culture = azerothian
	religion = holy_light
}
10003.7.5 = {
	b_maclure_estate = tribal
	b_stonefield_estate = tribal
	b_fargodeep = tribal
	culture = gordunni
	religion = demonology
}
10006.11.3 = {
	b_maclure_estate = city
	b_stonefield_estate = city
	b_fargodeep = castle
	culture = azerothian
	religion = holy_light
}
